Distributed False
LKK: in filter_by_min_points: {'Car': 5, 'Pedestrian': 10, 'Cyclist': 10}
LKK: db_infos Car
LKK: db_infos Sign
LKK: db_infos Pedestrian
LKK: db_infos Cyclist
Init Kitti Dataset:, self.root_split: /data/cmpe249-fa21/4c_train5678/training
Kitti Classes:: ['Pedestrian', 'Cyclist', 'Car']
Start training...
Init Kitti Dataset:, self.root_split: /data/cmpe249-fa21/4c_train5678/training
Kitti Classes:: ['Pedestrian', 'Cyclist', 'Car']
[                                                  ] 0/3409, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3104/3409, 12.4 task/s, elapsed: 251s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3105/3409, 12.4 task/s, elapsed: 251s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3106/3409, 12.4 task/s, elapsed: 251s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3107/3409, 12.4 task/s, elapsed: 251s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3108/3409, 12.4 task/s, elapsed: 251s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3109/3409, 12.4 task/s, elapsed: 251s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3110/3409, 12.4 task/s, elapsed: 251s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3111/3409, 12.4 task/s, elapsed: 251s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3112/3409, 12.4 task/s, elapsed: 251s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3113/3409, 12.4 task/s, elapsed: 251s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3114/3409, 12.4 task/s, elapsed: 251s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3115/3409, 12.4 task/s, elapsed: 252s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3116/3409, 12.4 task/s, elapsed: 252s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3117/3409, 12.4 task/s, elapsed: 252s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3118/3409, 12.4 task/s, elapsed: 252s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3119/3409, 12.4 task/s, elapsed: 252s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3120/3409, 12.4 task/s, elapsed: 252s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3121/3409, 12.4 task/s, elapsed: 252s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3122/3409, 12.4 task/s, elapsed: 252s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3123/3409, 12.4 task/s, elapsed: 252s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3124/3409, 12.4 task/s, elapsed: 252s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3125/3409, 12.4 task/s, elapsed: 252s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3126/3409, 12.4 task/s, elapsed: 252s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3127/3409, 12.4 task/s, elapsed: 252s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3128/3409, 12.4 task/s, elapsed: 252s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3129/3409, 12.4 task/s, elapsed: 252s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3130/3409, 12.4 task/s, elapsed: 252s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3131/3409, 12.4 task/s, elapsed: 252s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3132/3409, 12.4 task/s, elapsed: 252s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3133/3409, 12.4 task/s, elapsed: 253s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3134/3409, 12.4 task/s, elapsed: 253s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3135/3409, 12.4 task/s, elapsed: 253s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3136/3409, 12.4 task/s, elapsed: 253s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3137/3409, 12.4 task/s, elapsed: 253s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3138/3409, 12.4 task/s, elapsed: 253s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3139/3409, 12.4 task/s, elapsed: 253s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3140/3409, 12.4 task/s, elapsed: 253s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3141/3409, 12.4 task/s, elapsed: 253s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3142/3409, 12.4 task/s, elapsed: 253s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3143/3409, 12.4 task/s, elapsed: 253s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3144/3409, 12.4 task/s, elapsed: 253s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3145/3409, 12.4 task/s, elapsed: 253s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3146/3409, 12.4 task/s, elapsed: 253s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3147/3409, 12.4 task/s, elapsed: 253s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3148/3409, 12.4 task/s, elapsed: 253s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3149/3409, 12.4 task/s, elapsed: 253s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3150/3409, 12.4 task/s, elapsed: 253s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3151/3409, 12.4 task/s, elapsed: 253s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3152/3409, 12.4 task/s, elapsed: 254s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3153/3409, 12.4 task/s, elapsed: 254s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3154/3409, 12.4 task/s, elapsed: 254s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3155/3409, 12.4 task/s, elapsed: 254s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3156/3409, 12.4 task/s, elapsed: 254s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3157/3409, 12.4 task/s, elapsed: 254s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3158/3409, 12.4 task/s, elapsed: 254s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3159/3409, 12.4 task/s, elapsed: 254s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3160/3409, 12.4 task/s, elapsed: 254s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3161/3409, 12.4 task/s, elapsed: 254s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3162/3409, 12.4 task/s, elapsed: 254s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3163/3409, 12.4 task/s, elapsed: 254s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3164/3409, 12.4 task/s, elapsed: 254s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3165/3409, 12.4 task/s, elapsed: 254s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3166/3409, 12.4 task/s, elapsed: 254s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3167/3409, 12.4 task/s, elapsed: 255s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3168/3409, 12.4 task/s, elapsed: 255s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3169/3409, 12.4 task/s, elapsed: 255s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3170/3409, 12.4 task/s, elapsed: 255s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3171/3409, 12.4 task/s, elapsed: 255s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3172/3409, 12.4 task/s, elapsed: 255s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3173/3409, 12.4 task/s, elapsed: 255s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3174/3409, 12.4 task/s, elapsed: 255s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3175/3409, 12.4 task/s, elapsed: 255s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3176/3409, 12.4 task/s, elapsed: 255s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3177/3409, 12.4 task/s, elapsed: 255s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3178/3409, 12.4 task/s, elapsed: 256s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3179/3409, 12.4 task/s, elapsed: 256s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3180/3409, 12.4 task/s, elapsed: 256s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3181/3409, 12.4 task/s, elapsed: 256s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3182/3409, 12.4 task/s, elapsed: 256s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3183/3409, 12.4 task/s, elapsed: 256s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3184/3409, 12.4 task/s, elapsed: 256s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3185/3409, 12.4 task/s, elapsed: 256s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3186/3409, 12.4 task/s, elapsed: 256s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3187/3409, 12.4 task/s, elapsed: 256s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3188/3409, 12.4 task/s, elapsed: 256s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3189/3409, 12.4 task/s, elapsed: 256s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3190/3409, 12.4 task/s, elapsed: 257s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3191/3409, 12.4 task/s, elapsed: 257s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3192/3409, 12.4 task/s, elapsed: 257s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3193/3409, 12.4 task/s, elapsed: 257s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3194/3409, 12.4 task/s, elapsed: 257s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3195/3409, 12.4 task/s, elapsed: 257s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3196/3409, 12.4 task/s, elapsed: 257s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3197/3409, 12.4 task/s, elapsed: 257s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3198/3409, 12.4 task/s, elapsed: 257s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3199/3409, 12.4 task/s, elapsed: 257s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3200/3409, 12.4 task/s, elapsed: 257s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3201/3409, 12.4 task/s, elapsed: 257s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3202/3409, 12.4 task/s, elapsed: 258s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3203/3409, 12.4 task/s, elapsed: 258s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3204/3409, 12.4 task/s, elapsed: 258s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3205/3409, 12.4 task/s, elapsed: 258s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3206/3409, 12.4 task/s, elapsed: 258s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3207/3409, 12.4 task/s, elapsed: 258s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3208/3409, 12.4 task/s, elapsed: 258s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3209/3409, 12.4 task/s, elapsed: 258s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3210/3409, 12.4 task/s, elapsed: 258s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3211/3409, 12.4 task/s, elapsed: 258s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3212/3409, 12.4 task/s, elapsed: 258s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3213/3409, 12.4 task/s, elapsed: 258s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3214/3409, 12.4 task/s, elapsed: 258s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3215/3409, 12.4 task/s, elapsed: 258s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3216/3409, 12.4 task/s, elapsed: 259s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3217/3409, 12.4 task/s, elapsed: 259s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3218/3409, 12.4 task/s, elapsed: 259s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3219/3409, 12.4 task/s, elapsed: 259s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3220/3409, 12.4 task/s, elapsed: 259s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3221/3409, 12.4 task/s, elapsed: 259s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3222/3409, 12.4 task/s, elapsed: 259s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3223/3409, 12.4 task/s, elapsed: 259s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3224/3409, 12.4 task/s, elapsed: 259s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3225/3409, 12.4 task/s, elapsed: 259s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3226/3409, 12.4 task/s, elapsed: 259s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3227/3409, 12.4 task/s, elapsed: 259s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3228/3409, 12.4 task/s, elapsed: 259s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3229/3409, 12.4 task/s, elapsed: 259s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3230/3409, 12.4 task/s, elapsed: 260s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3231/3409, 12.4 task/s, elapsed: 260s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3232/3409, 12.4 task/s, elapsed: 260s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3233/3409, 12.4 task/s, elapsed: 260s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3234/3409, 12.4 task/s, elapsed: 260s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3235/3409, 12.4 task/s, elapsed: 260s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3236/3409, 12.4 task/s, elapsed: 260s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3237/3409, 12.4 task/s, elapsed: 260s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3238/3409, 12.4 task/s, elapsed: 260s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3239/3409, 12.4 task/s, elapsed: 260s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3240/3409, 12.4 task/s, elapsed: 260s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3241/3409, 12.4 task/s, elapsed: 260s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3242/3409, 12.4 task/s, elapsed: 261s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3243/3409, 12.4 task/s, elapsed: 261s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3244/3409, 12.4 task/s, elapsed: 261s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3245/3409, 12.4 task/s, elapsed: 261s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3246/3409, 12.4 task/s, elapsed: 261s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3247/3409, 12.4 task/s, elapsed: 261s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3248/3409, 12.4 task/s, elapsed: 261s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3249/3409, 12.4 task/s, elapsed: 261s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3250/3409, 12.4 task/s, elapsed: 261s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3251/3409, 12.4 task/s, elapsed: 261s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3252/3409, 12.4 task/s, elapsed: 261s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3253/3409, 12.4 task/s, elapsed: 261s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3254/3409, 12.4 task/s, elapsed: 261s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3255/3409, 12.4 task/s, elapsed: 262s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3256/3409, 12.4 task/s, elapsed: 262s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3257/3409, 12.4 task/s, elapsed: 262s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3258/3409, 12.4 task/s, elapsed: 262s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3259/3409, 12.4 task/s, elapsed: 262s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3260/3409, 12.4 task/s, elapsed: 262s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3261/3409, 12.4 task/s, elapsed: 262s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3262/3409, 12.4 task/s, elapsed: 262s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3263/3409, 12.4 task/s, elapsed: 262s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3264/3409, 12.4 task/s, elapsed: 262s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3265/3409, 12.4 task/s, elapsed: 262s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3266/3409, 12.4 task/s, elapsed: 262s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3267/3409, 12.4 task/s, elapsed: 263s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3268/3409, 12.4 task/s, elapsed: 263s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3269/3409, 12.4 task/s, elapsed: 263s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3270/3409, 12.4 task/s, elapsed: 263s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3271/3409, 12.4 task/s, elapsed: 263s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3272/3409, 12.4 task/s, elapsed: 263s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3273/3409, 12.4 task/s, elapsed: 263s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3274/3409, 12.4 task/s, elapsed: 263s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3275/3409, 12.4 task/s, elapsed: 263s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3276/3409, 12.4 task/s, elapsed: 263s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3277/3409, 12.4 task/s, elapsed: 263s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3278/3409, 12.4 task/s, elapsed: 263s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3279/3409, 12.4 task/s, elapsed: 264s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3280/3409, 12.4 task/s, elapsed: 264s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3281/3409, 12.4 task/s, elapsed: 264s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3282/3409, 12.4 task/s, elapsed: 264s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3283/3409, 12.4 task/s, elapsed: 264s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3284/3409, 12.4 task/s, elapsed: 264s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3285/3409, 12.4 task/s, elapsed: 264s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3286/3409, 12.4 task/s, elapsed: 264s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3287/3409, 12.4 task/s, elapsed: 264s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3288/3409, 12.4 task/s, elapsed: 264s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3289/3409, 12.4 task/s, elapsed: 264s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3290/3409, 12.4 task/s, elapsed: 264s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3291/3409, 12.4 task/s, elapsed: 264s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3292/3409, 12.4 task/s, elapsed: 265s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3293/3409, 12.4 task/s, elapsed: 265s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3294/3409, 12.4 task/s, elapsed: 265s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3295/3409, 12.4 task/s, elapsed: 265s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3296/3409, 12.4 task/s, elapsed: 265s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3297/3409, 12.4 task/s, elapsed: 265s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3298/3409, 12.4 task/s, elapsed: 265s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3299/3409, 12.4 task/s, elapsed: 265s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3300/3409, 12.4 task/s, elapsed: 265s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3301/3409, 12.4 task/s, elapsed: 265s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3302/3409, 12.4 task/s, elapsed: 265s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3303/3409, 12.4 task/s, elapsed: 265s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3304/3409, 12.4 task/s, elapsed: 265s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3305/3409, 12.4 task/s, elapsed: 266s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3306/3409, 12.4 task/s, elapsed: 266s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3307/3409, 12.4 task/s, elapsed: 266s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3308/3409, 12.4 task/s, elapsed: 266s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3309/3409, 12.4 task/s, elapsed: 266s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3310/3409, 12.4 task/s, elapsed: 266s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3311/3409, 12.4 task/s, elapsed: 266s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3312/3409, 12.4 task/s, elapsed: 266s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3313/3409, 12.4 task/s, elapsed: 266s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3314/3409, 12.4 task/s, elapsed: 266s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3315/3409, 12.4 task/s, elapsed: 266s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3316/3409, 12.4 task/s, elapsed: 266s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3317/3409, 12.4 task/s, elapsed: 266s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3318/3409, 12.4 task/s, elapsed: 267s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3319/3409, 12.4 task/s, elapsed: 267s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3320/3409, 12.4 task/s, elapsed: 267s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3321/3409, 12.4 task/s, elapsed: 267s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3322/3409, 12.4 task/s, elapsed: 267s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3323/3409, 12.4 task/s, elapsed: 267s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3324/3409, 12.4 task/s, elapsed: 267s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3325/3409, 12.4 task/s, elapsed: 267s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3326/3409, 12.4 task/s, elapsed: 267s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3327/3409, 12.4 task/s, elapsed: 267s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3328/3409, 12.4 task/s, elapsed: 267s, ETA:     7s
